id,value
id_0,6.800248057246854
id_1,18.147937404700116
id_2,22.883311938165917
id_3,7.728348872339355
id_4,27.054661961422376
id_5,22.23658055178433
id_6,23.805175884239397
id_7,30.452241371805393
id_8,16.95078000521484
id_9,59.710717568780446
id_10,11.629599578673107
id_11,9.374211157203263
id_12,63.654421794768766
id_13,53.2310743424093
id_14,22.197198719159093
id_15,12.129452567041533
id_16,32.588813423079614
id_17,66.56819724060261
id_18,-0.29879562097301804
id_19,17.195477872653715
id_20,41.615248095830516
id_21,72.09416386162465
id_22,9.434954593997327
id_23,17.626260871668002
id_24,14.755670111559644
id_25,37.520581771157936
id_26,14.68604012343941
id_27,69.97187362706178
id_28,7.294780099701994
id_29,55.44869567023133
id_30,24.380764535079024
id_31,8.462877953160644
id_32,2.5104003277796947
id_33,18.78942337521843
id_34,27.8016965575446
id_35,37.303076797327414
id_36,43.33645688776878
id_37,29.82544205804948
id_38,42.10847990999403
id_39,35.18593003086019
id_40,7.754728332928506
id_41,41.330356496214684
id_42,30.60007041542879
id_43,50.96823372021186
id_44,17.51023715100325
id_45,35.3722563741135
id_46,24.630523841068822
id_47,9.606014711420984
id_48,26.790759458450857
id_49,32.23751941522569
id_50,20.109589363350345
id_51,7.9587292905680815
id_52,20.514891786870933
id_53,52.705746856076026
id_54,15.86249794930825
id_55,36.64407341045898
id_56,32.774135987531906
id_57,20.703601184402356
id_58,57.38098407615615
id_59,22.67403563949853
id_60,14.346889139985574
id_61,41.8829153223182
id_62,12.554980615990212
id_63,48.44410320401569
id_64,14.345520272441302
id_65,15.10346156360211
id_66,14.497168352016867
id_67,-0.8614799478888555
id_68,43.80117632159631
id_69,29.06161107998654
id_70,20.0099483198195
id_71,41.83886460941006
id_72,60.800378448689514
id_73,5.345209404970114
id_74,16.416536897327802
id_75,3.5272568787800207
id_76,40.77258269919453
id_77,13.971877161770067
id_78,21.544681785189333
id_79,21.076886770062043
id_80,23.998905392964584
id_81,36.076383411128745
id_82,21.679862719281953
id_83,92.3883912915059
id_84,37.25533351603848
id_85,27.963187617167424
id_86,21.9350005626704
id_87,33.80521585621538
id_88,23.445496593479287
id_89,19.85386774758606
id_90,28.787968502191035
id_91,41.48532091546147
id_92,4.718553739961123
id_93,38.93392647462794
id_94,45.94699094547443
id_95,16.387475515390772
id_96,31.690466148875874
id_97,13.066772700696893
id_98,23.500562248316513
id_99,4.635289950531142
id_100,18.183082974473002
id_101,26.356112090357115
id_102,14.102761617864637
id_103,15.88412528778321
id_104,23.9493977796432
id_105,39.66713990377662
id_106,31.494839869514955
id_107,6.340418378051764
id_108,6.0027376726997375
id_109,78.35545358533946
id_110,48.13903129439667
id_111,17.078609016529036
id_112,27.801416615354036
id_113,15.211720995650595
id_114,13.556425906273082
id_115,25.007677840209524
id_116,26.652733773959397
id_117,10.44339884513823
id_118,17.53781460196016
id_119,19.442515861024788
id_120,80.70483365525382
id_121,25.709320375618233
id_122,37.38139235054262
id_123,25.31455723433868
id_124,7.3687769054363095
id_125,38.421637141212486
id_126,8.994486103046407
